No,kelas,kategori,target_bulan,materi
24,Kelas 2,Adab/ Tatakrama,November,Tata krama bertamu/ diajak bertamu
25,Kelas 2,Adab/ Tatakrama,Desember,Tata krama berpakaian
26,Kelas 2,Adab/ Tatakrama,Januari,Tata krama ketika di masjid
27,Kelas 2,Adab/ Tatakrama,Februari,Tata krama di tempat pengajian dan sekolah
28,Kelas 2,Adab/ Tatakrama,Maret,Tata krama terhadap lingkungan dan alam sekitar
29,Kelas 2,Adab/ Tatakrama,April,Tata krama tidur
30,Kelas 2,Adab/ Tatakrama,Mei,Tata krama ketika menguap
31,Kelas 2,Adab/ Tatakrama,Juni,Tata krama ketika bersin
32,Kelas 3,Adab/ Tatakrama,Juli,Ta'dhim dan berbuat baik kepada orang tua
33,Kelas 3,Adab/ Tatakrama,Agustus,Menghormati guru dan mubaligh-mubalighot
34,Kelas 3,Adab/ Tatakrama,September,Tata krama terhadap ulil amri
35,Kelas 3,Adab/ Tatakrama,Oktober,Tata krama berpakaian
36,Kelas 3,Adab/ Tatakrama,November,Tata krama terhadap kerabat
37,Kelas 3,Adab/ Tatakrama,Desember,Tata krama terhadap tetangga
38,Kelas 3,Adab/ Tatakrama,Januari,Tata krama ketika di masjid
39,Kelas 3,Adab/ Tatakrama,Februari,Tata krama terhadap lingkungan dan alam sekitar
40,Kelas 3,Adab/ Tatakrama,Maret,Tata krama ketika menguap
41,Kelas 3,Adab/ Tatakrama,April,Tata krama bersepeda
42,Kelas 3,Adab/ Tatakrama,Mei,Tata krama ketika makan bersama
43,Kelas 3,Adab/ Tatakrama,Juni,Tata krama mencari ilmu
44,Kelas 4,Adab/ Tatakrama,Juli,Ta'dhim dan berbuat baik kepada orang tua
45,Kelas 4,Adab/ Tatakrama,Agustus,Menghormati guru dan mubaligh-mubalighot
46,Kelas 4,Adab/ Tatakrama,September,Tata krama terhadap ulil amri
47,Kelas 4,Adab/ Tatakrama,Oktober,Tata krama berpakaian
48,Kelas 4,Adab/ Tatakrama,November,Tata krama terhadap kerabat
49,Kelas 4,Adab/ Tatakrama,Desember,Tata krama terhadap tetangga
50,Kelas 4,Adab/ Tatakrama,Januari,Tata krama ketika di masjid
51,Kelas 4,Adab/ Tatakrama,Februari,Tata krama terhadap lingkungan dan alam sekitar
52,Kelas 4,Adab/ Tatakrama,Maret,Tata krama ketika menguap
53,Kelas 4,Adab/ Tatakrama,April,Tata krama bersepeda
54,Kelas 4,Adab/ Tatakrama,Mei,Tata krama ketika makan bersama
55,Kelas 4,Adab/ Tatakrama,Juni,Tata krama mencari ilmu
56,Kelas 5,Adab/ Tatakrama,Juli,Ta'dhim dan berbuat baik kepada orang tua
57,Kelas 5,Adab/ Tatakrama,Agustus,Menghormati guru dan mubaligh-mubalighot
58,Kelas 5,Adab/ Tatakrama,September,Tata krama terhadap ulil amri
59,Kelas 5,Adab/ Tatakrama,Oktober,Tata krama berpakaian
60,Kelas 5,Adab/ Tatakrama,November,Tata krama terhadap kerabat
61,Kelas 5,Adab/ Tatakrama,Desember,Tata krama terhadap tetangga
62,Kelas 5,Adab/ Tatakrama,Januari,Tata krama ketika di masjid
63,Kelas 5,Adab/ Tatakrama,Februari,Tata krama terhadap lingkungan dan alam sekitar
64,Kelas 5,Adab/ Tatakrama,Maret,Tata krama ketika menguap
65,Kelas 5,Adab/ Tatakrama,April,Tata krama bersepeda
66,Kelas 5,Adab/ Tatakrama,Mei,Tata krama ketika makan bersama
67,Kelas 5,Adab/ Tatakrama,Juni,Tata krama mencari ilmu
68,Kelas 6,Adab/ Tatakrama,Juli,Ta'dhim dan berbuat baik kepada orang tua
69,Kelas 6,Adab/ Tatakrama,Agustus,Menghormati guru dan mubaligh-mubalighot
70,Kelas 6,Adab/ Tatakrama,September,Tata krama terhadap ulil amri
71,Kelas 6,Adab/ Tatakrama,Oktober,Tata krama berpakaian
72,Kelas 6,Adab/ Tatakrama,November,Tata krama terhadap kerabat
73,Kelas 6,Adab/ Tatakrama,Desember,Tata krama terhadap tetangga
74,Kelas 6,Adab/ Tatakrama,Januari,Tata krama ketika di masjid
75,Kelas 6,Adab/ Tatakrama,Februari,Tata krama terhadap lingkungan dan alam sekitar
76,Kelas 6,Adab/ Tatakrama,Maret,Tata krama ketika menguap
77,Kelas 6,Adab/ Tatakrama,April,Tata krama bersepeda
78,Kelas 6,Adab/ Tatakrama,Mei,Tata krama ketika makan bersama
79,Kelas 6,Adab/ Tatakrama,Juni,Tata krama mencari ilmu
80,Kelas Paud,Akhlaq,Juli - Agustus,Pribadi
81,Kelas Paud,Akhlaq,September - Oktober,Keluarga
82,Kelas Paud,Akhlaq,November - Desember,"Ulil Amri, Guru, dan Mubaligh-Mubalighot"
83,Kelas Paud,Akhlaq,Januari - Maret,Masyarakat
84,Kelas Paud,Akhlaq,April - Juni,Lingkungan dan alam sekitar
85,Kelas 1,Akhlaq,Juli - Agustus,Pribadi
86,Kelas 1,Akhlaq,September - Oktober,Keluarga
87,Kelas 1,Akhlaq,November - Desember,"Ulil Amri, Guru, dan Mubaligh-Mubalighot"
88,Kelas 1,Akhlaq,Januari - Maret,Masyarakat
89,Kelas 1,Akhlaq,April - Juni,Lingkungan dan alam sekitar
90,Kelas 2,Akhlaq,Juli - Agustus,Pribadi
91,Kelas 2,Akhlaq,September - Oktober,Keluarga
92,Kelas 2,Akhlaq,November - Desember,"Ulil Amri, Guru, dan Mubaligh-Mubalighot"
93,Kelas 2,Akhlaq,Januari - Maret,Masyarakat
94,Kelas 2,Akhlaq,April - Juni,Lingkungan dan alam sekitar
95,Kelas 3,Akhlaq,Juli - Agustus,Pribadi
96,Kelas 3,Akhlaq,September - Oktober,Keluarga
97,Kelas 3,Akhlaq,November - Desember,"Ulil Amri, Guru, dan Mubaligh-Mubalighot"
98,Kelas 3,Akhlaq,Januari - Maret,Masyarakat
99,Kelas 3,Akhlaq,April - Juni,Lingkungan dan alam sekitar
100,Kelas 4,Akhlaq,Juli - Agustus,Pribadi
101,Kelas 4,Akhlaq,September - Oktober,Keluarga
102,Kelas 4,Akhlaq,November - Desember,"Ulil Amri, Guru, dan Mubaligh-Mubalighot"
103,Kelas 4,Akhlaq,Januari - Maret,Masyarakat
104,Kelas 4,Akhlaq,April - Juni,Lingkungan dan alam sekitar
105,Kelas 5,Akhlaq,Juli - Agustus,Pribadi
106,Kelas 5,Akhlaq,September - Oktober,Keluarga
107,Kelas 5,Akhlaq,November - Desember,"Ulil Amri, Guru, dan Mubaligh-Mubalighot"
108,Kelas 5,Akhlaq,Januari - Maret,Masyarakat
109,Kelas 5,Akhlaq,April - Juni,Lingkungan dan alam sekitar
110,Kelas 6,Akhlaq,Juli - Agustus,Pribadi
111,Kelas 6,Akhlaq,September - Oktober,Keluarga
112,Kelas 6,Akhlaq,November - Desember,"Ulil Amri, Guru, dan Mubaligh-Mubalighot"
113,Kelas 6,Akhlaq,Januari - Maret,Masyarakat
114,Kelas 6,Akhlaq,April - Juni,Lingkungan dan alam sekitar
115,Kelas Paud,Mandiri,Juli - September,Kemandirian pribadi
116,Kelas Paud,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
117,Kelas Paud,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
118,Kelas 1,Mandiri,Juli - September,Kemandirian pribadi
119,Kelas 1,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
120,Kelas 1,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
121,Kelas 2,Mandiri,Juli - September,Kemandirian pribadi
122,Kelas 2,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
123,Kelas 2,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
124,Kelas 3,Mandiri,Juli - September,Kemandirian pribadi
125,Kelas 3,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
126,Kelas 3,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
127,Kelas 4,Mandiri,Juli - September,Kemandirian pribadi
128,Kelas 4,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
129,Kelas 4,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
130,Kelas 5,Mandiri,Juli - September,Kemandirian pribadi
131,Kelas 5,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
132,Kelas 5,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
133,Kelas 6,Mandiri,Juli - September,Kemandirian pribadi
134,Kelas 6,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
135,Kelas 6,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
136,Kelas Paud,Hafalan Surat Al Qur'an,Juli,Surat Al Fatihah
137,Kelas Paud,Hafalan Surat Al Qur'an,Agustus,Surat An Nas
138,Kelas Paud,Hafalan Surat Al Qur'an,September - Oktober,Surat Al Falaq
139,Kelas Paud,Hafalan Surat Al Qur'an,November - Desember,Surat Al Ikhlas
140,Kelas Paud,Hafalan Surat Al Qur'an,Januari - Februari,Surat Al Lahab
141,Kelas Paud,Hafalan Surat Al Qur'an,Maret - April,Surat An Nasr
142,Kelas Paud,Hafalan Surat Al Qur'an,Mei - Juni,Surat Al Kafirun
143,Kelas Paud,Hafalan Doa Harian,Juli - Agustus,Asmaul Husna 1 - 20
144,Kelas Paud,Hafalan Doa Harian,September - Oktober,Do'a akan dan bangun tidur
145,Kelas Paud,Hafalan Doa Harian,November - Desember,Do'a akan dan selesai makan
146,Kelas Paud,Hafalan Doa Harian,Januari - Februari,Doa Kebaikan Dunia dan Akhirat
147,Kelas Paud,Hafalan Doa Harian,Maret - April,Do'a untuk kedua orang tua
148,Kelas Paud,Hafalan Doa Harian,Mei - Juni,Do'a masuk dan keluar WC
149,Kelas 1,Hafalan Surat Al Qur'an,Juli - Agustus,Surat Al Kautsar
150,Kelas 1,Hafalan Surat Al Qur'an,September - Oktober,Surat Al Maun
151,Kelas 1,Hafalan Surat Al Qur'an,November - Desember,Surat Quroisy
152,Kelas 1,Hafalan Surat Al Qur'an,Januari - Februari,Surat Al Fiil
153,Kelas 1,Hafalan Surat Al Qur'an,Maret - April,Surat Al Humazah
154,Kelas 1,Hafalan Surat Al Qur'an,Mei - Juni,Surat Al Asr
155,Kelas 1,Hafalan Doa Harian,Juli,Asmaul Husna 1 - 30
156,Kelas 1,Hafalan Doa Harian,Agustus,Do'a dan dzikir sesudah sholat
157,Kelas 1,Hafalan Doa Harian,September,Do'a ketetapan iman
158,Kelas 1,Hafalan Doa Harian,Oktober,Do'a minta ilmu yang manfaat
159,Kelas 1,Hafalan Doa Harian,November,Do'a minta ilham yang baik
160,Kelas 1,Hafalan Doa Harian,Desember,Do'a masuk dan keluar rumah
161,Kelas 1,Hafalan Doa Harian,Januari - Februari,Asmaul Husna 1 - 40
162,Kelas 1,Hafalan Doa Harian,Maret,Do'a pagi dan sore
163,Kelas 1,Hafalan Doa Harian,April,Do'a masuk dan keluar masjid
164,Kelas 1,Hafalan Doa Harian,Mei,Do'a memakai pakaian
165,Kelas 1,Hafalan Doa Harian,Juni,Do'a ketika berbuka puasa
166,Kelas 2,Hafalan Surat Al Qur'an,Juli - September,Surat At Takasur
167,Kelas 2,Hafalan Surat Al Qur'an,Oktober - Desember,Surat Al Qoriah
168,Kelas 2,Hafalan Surat Al Qur'an,Januari - Maret,Surat Al Adiyat
169,Kelas 2,Hafalan Surat Al Qur'an,April - Juni,Surat Az Zalzalah
170,Kelas 2,Hafalan Doa Harian,Juli - Agustus,Asmaul Husna 1 - 50
171,Kelas 2,Hafalan Doa Harian,September - Oktober,Do'a mohon kesabaran
172,Kelas 2,Hafalan Doa Harian,November - Desember,Do'a mohon kesehatan
173,Kelas 2,Hafalan Doa Harian,Januari - Februari,Asmaul Husna 1 - 60
174,Kelas 2,Hafalan Doa Harian,Maret - April,Do'a ketika bersin
175,Kelas 2,Hafalan Doa Harian,Mei - Juni,Do'a ketika ada angin kencang
176,Kelas 3,Hafalan Surat Al Qur'an,Juli - Desember,Surat Al Bayinah
177,Kelas 3,Hafalan Surat Al Qur'an,Januari - Juni,Surat Al Qodr
178,Kelas 3,Hafalan Doa Harian,Juli - Agustus,Asmaul Husna 1 - 70
179,Kelas 3,Hafalan Doa Harian,September,Do'a menjenguk orang sakit
180,Kelas 3,Hafalan Doa Harian,Oktober,Do'a memakai pakaian baru
181,Kelas 3,Hafalan Doa Harian,November,Do'a naik kendaraan
182,Kelas 3,Hafalan Doa Harian,Desember,Do'a mohon kesehatan
183,Kelas 3,Hafalan Doa Harian,Januari - Februari,Asmaul Husna 1 - 80
184,Kelas 3,Hafalan Doa Harian,Maret,Do'a masuk pasar
185,Kelas 3,Hafalan Doa Harian,April - Mei,Do'a berlindung dari syirik
186,Kelas 3,Hafalan Doa Harian,Juni,Do'a berlindung dari siksa kubur
187,Kelas 4,Hafalan Surat Al Qur'an,Juli - September,Surat Al Alaq
188,Kelas 4,Hafalan Surat Al Qur'an,Oktober - Desember,Surat At Tin
189,Kelas 4,Hafalan Surat Al Qur'an,Januari - Juni,Surat As Syarh
190,Kelas 4,Hafalan Doa Harian,Juli - Agustus,Asmaul Husna 1 - 90
191,Kelas 4,Hafalan Doa Harian,September,Do'a sujud Al Qur'an
192,Kelas 4,Hafalan Doa Harian,Oktober,Kumpulan do'a nabi Muhammad
193,Kelas 4,Hafalan Doa Harian,November - Desember,Do'a berlindung dari sifat munafiq
194,Kelas 4,Hafalan Doa Harian,Januari - Februari,Asmaul Husna 1 - 99
195,Kelas 4,Hafalan Doa Harian,Maret,Do'a agar bisa bersyukur
196,Kelas 4,Hafalan Doa Harian,April,"Do'a berlindung dari jeleknya pendengaran, ucapan, dll"
197,Kelas 4,Hafalan Doa Harian,Mei - Juni,Do'a berlindung dari sifat pelit dan penakut
198,Kelas 5,Hafalan Surat Al Qur'an,Juli - September,Surat Ad Dhuha
199,Kelas 5,Hafalan Surat Al Qur'an,Oktober - Desember,Surat Al Lail
200,Kelas 5,Hafalan Surat Al Qur'an,Januari - Maret,Surat As Syams
201,Kelas 5,Hafalan Surat Al Qur'an,April - Juni,Surat Al Balad
202,Kelas 5,Hafalan Doa Harian,Juli - Agustus,Do'a minta dimudahkan segala urusan
203,Kelas 5,Hafalan Doa Harian,September - Oktober,Do'a minta dipilihkan sesuatu yang baik
204,Kelas 5,Hafalan Doa Harian,November - Desember,Do'a minta 10 kebaikan
205,Kelas 5,Hafalan Doa Harian,Januari - Maret,Do'a ketika ada petir
206,Kelas 5,Hafalan Doa Harian,April - Juni,Do'a perlindungan dari bencana
207,Kelas 6,Hafalan Surat Al Qur'an,Juli - September,Surat Al Fajr
208,Kelas 6,Hafalan Surat Al Qur'an,Oktober - Desember,Surat Al Ghosiyah
209,Kelas 6,Hafalan Surat Al Qur'an,Januari - Maret,Surat Al A'la
210,Kelas 6,Hafalan Surat Al Qur'an,April - Juni,Surat At Thoriq
211,Kelas 6,Hafalan Doa Harian,Juli - Agustus,Do'a perlindungan dari penganiayaan
212,Kelas 6,Hafalan Doa Harian,September - Oktober,Do'a ketika takut pada orang kafir
213,Kelas 6,Hafalan Doa Harian,November,Do'a bertempat di tempat yang baru
214,Kelas 6,Hafalan Doa Harian,Desember,Do'a ketika mimpi baik dan jelek
215,Kelas 6,Hafalan Doa Harian,Januari - Februari,Do'a minta surga firdaus
216,Kelas 6,Hafalan Doa Harian,Maret - April,Do'a pengayoman
217,Kelas 6,Hafalan Doa Harian,Mei - Juni,Do'a maskumambang sapu jagat
218,Kelas Paud,Mandiri,Juli - September,Kemandirian pribadi
219,Kelas Paud,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
220,Kelas Paud,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
221,Kelas 1,Mandiri,Juli - September,Kemandirian pribadi
222,Kelas 1,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
223,Kelas 1,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
224,Kelas 2,Mandiri,Juli - September,Kemandirian pribadi
225,Kelas 2,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
226,Kelas 2,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
227,Kelas 3,Mandiri,Juli - September,Kemandirian pribadi
228,Kelas 3,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
229,Kelas 3,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
230,Kelas 4,Mandiri,Juli - September,Kemandirian pribadi
231,Kelas 4,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
232,Kelas 4,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
233,Kelas 5,Mandiri,Juli - September,Kemandirian pribadi
234,Kelas 5,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
235,Kelas 5,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
236,Kelas 6,Mandiri,Juli - September,Kemandirian pribadi
237,Kelas 6,Mandiri,Oktober - Desember,Kemandirian dalam keluarga
238,Kelas 6,Mandiri,Januari - Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
239,Kelas Paud,Materi dasar keagamaan,Juli - September,Dasar Aqidah
240,Kelas Paud,Materi dasar keagamaan,Oktober - Desember,"Rukun iman, rukun islam dan ihsan"
241,Kelas Paud,Materi dasar keagamaan,Januari - Maret,Pengertian Qu'an Hadis Jama'ah
242,Kelas Paud,Materi dasar keagamaan,April - Juni,Thoharoh dan Sholat
243,Kelas 1,Materi dasar keagamaan,Juli,Dasar Aqidah
244,Kelas 1,Materi dasar keagamaan,Agustus,"Rukun iman, rukun islam dan ihsan"
245,Kelas 1,Materi dasar keagamaan,September - Oktober,Pengetahuan wajibnya taat dan haromnya maksiat
246,Kelas 1,Materi dasar keagamaan,November - Desember,Pengetahuan halal dan harom
247,Kelas 1,Materi dasar keagamaan,Januari - Februari,Pengertian Qu'an Hadis Jama'ah
248,Kelas 1,Materi dasar keagamaan,Maret - April,Thoharoh dan Sholat
249,Kelas 1,Materi dasar keagamaan,Mei - Juni,Puasa Romadhon
250,Kelas 2,Materi dasar keagamaan,Juli,Dasar Aqidah
251,Kelas 2,Materi dasar keagamaan,Agustus,"Rukun iman, rukun islam dan ihsan"
252,Kelas 2,Materi dasar keagamaan,September - Oktober,Pengetahuan wajibnya taat dan haromnya maksiat
253,Kelas 2,Materi dasar keagamaan,November - Desember,Pengetahuan halal dan harom
254,Kelas 2,Materi dasar keagamaan,Januari - Februari,Pengertian Qu'an Hadis Jama'ah
255,Kelas 2,Materi dasar keagamaan,Maret - April,Thoharoh dan Sholat
256,Kelas 2,Materi dasar keagamaan,Mei - Juni,Puasa Romadhon
257,Kelas 3,Materi dasar keagamaan,Juli,Dasar Aqidah
258,Kelas 3,Materi dasar keagamaan,Agustus,"Rukun iman, rukun islam dan ihsan"
259,Kelas 3,Materi dasar keagamaan,September,Pengetahuan wajibnya taat dan haromnya maksiat
260,Kelas 3,Materi dasar keagamaan,Oktober,Pengetahuan halal dan harom
261,Kelas 3,Materi dasar keagamaan,November,Kemurnian ibadah
262,Kelas 3,Materi dasar keagamaan,Desember,Sholat sunah rowatib
263,Kelas 3,Materi dasar keagamaan,Januari,Pengertian Qu'an Hadis Jama'ah
264,Kelas 3,Materi dasar keagamaan,Februari,Thoharoh dan Sholat
265,Kelas 3,Materi dasar keagamaan,Maret,Puasa Romadhon
266,Kelas 3,Materi dasar keagamaan,April,"Kefadholan puasa,dan yang di perbolehkan saat puasa"
267,Kelas 3,Materi dasar keagamaan,Mei - Juni,hukum mahrom
268,Kelas 4,Materi dasar keagamaan,Juli,Dasar Aqidah
269,Kelas 4,Materi dasar keagamaan,Agustus,Pengetahuan wajibnya taat dan haromnya maksiat
270,Kelas 4,Materi dasar keagamaan,September,Pengetahuan halal dan harom
271,Kelas 4,Materi dasar keagamaan,Oktober,Kemurnian ibadah
272,Kelas 4,Materi dasar keagamaan,November,"ilmu manqul, musnad, muttashil"
273,Kelas 4,Materi dasar keagamaan,Desember,mandi junub
274,Kelas 4,Materi dasar keagamaan,Januari,Pengertian Qu'an Hadis Jama'ah
275,Kelas 4,Materi dasar keagamaan,Februari,Puasa Romadhon
276,Kelas 4,Materi dasar keagamaan,Maret,"Kefadholan puasa,dan yang di perbolehkan saat puasa"
277,Kelas 4,Materi dasar keagamaan,April,hukum mahrom
278,Kelas 4,Materi dasar keagamaan,Mei,"hukum haid, mani, madzi, wadhi"
279,Kelas 4,Materi dasar keagamaan,Juni,Aurot
280,Kelas 5,Materi dasar keagamaan,Juli,Dasar Aqidah
281,Kelas 5,Materi dasar keagamaan,Agustus,Pengetahuan wajibnya taat dan haromnya maksiat
282,Kelas 5,Materi dasar keagamaan,September,Kemurnian ibadah
283,Kelas 5,Materi dasar keagamaan,Oktober,"Sholat sunah rowatib, dhuha, dan tahajud"
284,Kelas 5,Materi dasar keagamaan,November,"ilmu manqul, musnad, muttashil"
285,Kelas 5,Materi dasar keagamaan,Desember,mandi junub
286,Kelas 5,Materi dasar keagamaan,Januari,Pengertian Qu'an Hadis Jama'ah
287,Kelas 5,Materi dasar keagamaan,Februari,Puasa Romadhon
288,Kelas 5,Materi dasar keagamaan,Maret,"Kefadholan puasa,dan yang di perbolehkan saat puasa"
289,Kelas 5,Materi dasar keagamaan,April,hukum mahrom
290,Kelas 5,Materi dasar keagamaan,Mei,"hukum haid, mani, madzi, wadhi"
291,Kelas 5,Materi dasar keagamaan,Juni,Aurot
292,Kelas 6,Materi dasar keagamaan,Juli,Dasar Aqidah
293,Kelas 6,Materi dasar keagamaan,Agustus,Pengetahuan wajibnya taat dan haromnya maksiat
294,Kelas 6,Materi dasar keagamaan,September,Kemurnian ibadah
295,Kelas 6,Materi dasar keagamaan,Oktober,"Sholat sunah rowatib, dhuha, dan tahajud"
296,Kelas 6,Materi dasar keagamaan,November,"ilmu manqul, musnad, muttashil"
297,Kelas 6,Materi dasar keagamaan,Desember,mandi junub
298,Kelas 6,Materi dasar keagamaan,Januari,Pengertian Qu'an Hadis Jama'ah
299,Kelas 6,Materi dasar keagamaan,Februari,Puasa Romadhon
300,Kelas 6,Materi dasar keagamaan,Maret,"Kefadholan puasa,dan yang di perbolehkan saat puasa"
301,Kelas 6,Materi dasar keagamaan,April,hukum mahrom
302,Kelas 6,Materi dasar keagamaan,Mei,"hukum haid, mani, madzi, wadhi"
303,Kelas 6,Materi dasar keagamaan,Juni,Aurot
304,Kelas Paud,Praktik Ibadah,Juli - Agustus,Praktik Wudhu
305,Kelas Paud,Praktik Ibadah,September - Oktober,Praktik Sholat
306,Kelas Paud,Praktik Ibadah,November - Desember,Praktik menjaga Kesucian
307,Kelas Paud,Praktik Ibadah,Januari - Februari,Praktik buang air kecil dan besar
308,Kelas Paud,Praktik Ibadah,Maret - April,Praktik mensucikan najis setelah buang air
309,Kelas Paud,Praktik Ibadah,Mei - Juni,Praktik doa-doa yang dihafal
310,Kelas 1,Praktik Ibadah,Juli,Praktik Wudhu
311,Kelas 1,Praktik Ibadah,Agustus,Praktik Sholat
312,Kelas 1,Praktik Ibadah,September,Praktik menjaga Kesucian
313,Kelas 1,Praktik Ibadah,Oktober,Praktik dzikir selesai Sholat
314,Kelas 1,Praktik Ibadah,November - Desember,Praktik Puasa Romahon
315,Kelas 1,Praktik Ibadah,Januari,Praktik buang air kecil dan besar
316,Kelas 1,Praktik Ibadah,Februari - Maret,Praktik mensucikan najis setelah buang air
317,Kelas 1,Praktik Ibadah,April - Mei,Praktik Sholat berjama'ah
318,Kelas 1,Praktik Ibadah,Juni,Praktik doa-doa yang dihafal
319,Kelas 2,Praktik Ibadah,Juli,Praktik Wudhu
320,Kelas 2,Praktik Ibadah,Agustus,Praktik Sholat
321,Kelas 2,Praktik Ibadah,September,Praktik menjaga Kesucian
322,Kelas 2,Praktik Ibadah,Oktober,Praktik dzikir selesai Sholat
323,Kelas 2,Praktik Ibadah,November - Desember,Praktik Puasa Romahon
324,Kelas 2,Praktik Ibadah,Januari,Praktik buang air kecil dan besar
325,Kelas 2,Praktik Ibadah,Februari - Maret,Praktik mensucikan najis setelah buang air
326,Kelas 2,Praktik Ibadah,April - Mei,Praktik Sholat berjama'ah
327,Kelas 2,Praktik Ibadah,Juni,Praktik doa-doa yang dihafal
328,Kelas 3,Praktik Ibadah,Juli,Praktik Wudhu
329,Kelas 3,Praktik Ibadah,Agustus,Praktik Sholat
330,Kelas 3,Praktik Ibadah,September,Praktik menjaga Kesucian
331,Kelas 3,Praktik Ibadah,Oktober,Praktik dzikir selesai Sholat
332,Kelas 3,Praktik Ibadah,November,Praktik Puasa Romahon
333,Kelas 3,Praktik Ibadah,Desember,Praktik sholat sunah rowatib
334,Kelas 3,Praktik Ibadah,Januari,Praktik buang air kecil dan besar
335,Kelas 3,Praktik Ibadah,Februari,Praktik mensucikan najis setelah buang air
336,Kelas 3,Praktik Ibadah,Maret,Praktik Sholat berjama'ah
337,Kelas 3,Praktik Ibadah,April,Praktik doa-doa yang dihafal
338,Kelas 3,Praktik Ibadah,Mei - Juni,Praktik menjaga pergaulan laki-laki dan perempuan
339,Kelas 4,Praktik Ibadah,Juli,Praktik Wudhu
340,Kelas 4,Praktik Ibadah,Agustus,Praktik menjaga Kesucian
341,Kelas 4,Praktik Ibadah,September,Praktik dzikir selesai Sholat
342,Kelas 4,Praktik Ibadah,Oktober,Praktik Puasa Romahon
343,Kelas 4,Praktik Ibadah,November,Praktik sholat sunah rowatib
344,Kelas 4,Praktik Ibadah,Desember,Praktik Sholat Dhuha
345,Kelas 4,Praktik Ibadah,Januari,Praktik buang air kecil dan besar
