No,kelas,kategori,bulan,materi
369,Kelas 4,Hafalan Doa Harian,Maret,Do'a agar bisa bersyukur
370,Kelas 4,Hafalan Doa Harian,April,"Do'a berlindung dari jeleknya pendengaran, ucapan, dll"
371,Kelas 4,Hafalan Doa Harian,Mei,Do'a berlindung dari sifat pelit dan penakut
372,Kelas 4,Hafalan Doa Harian,Juni,Do'a berlindung dari sifat pelit dan penakut
373,Kelas 5,Hafalan Surat Al Qur'an,Juli,Surat Ad Dhuha
374,Kelas 5,Hafalan Surat Al Qur'an,Agustus,Surat Ad Dhuha
375,Kelas 5,Hafalan Surat Al Qur'an,September,Surat Ad Dhuha
376,Kelas 5,Hafalan Surat Al Qur'an,Oktober,Surat Al Lail
377,Kelas 5,Hafalan Surat Al Qur'an,November,Surat Al Lail
378,Kelas 5,Hafalan Surat Al Qur'an,Desember,Surat Al Lail
379,Kelas 5,Hafalan Surat Al Qur'an,Januari,Surat As Syams
380,Kelas 5,Hafalan Surat Al Qur'an,Februari,Surat As Syams
381,Kelas 5,Hafalan Surat Al Qur'an,Maret,Surat As Syams
382,Kelas 5,Hafalan Surat Al Qur'an,April,Surat Al Balad
383,Kelas 5,Hafalan Surat Al Qur'an,Mei,Surat Al Balad
384,Kelas 5,Hafalan Surat Al Qur'an,Juni,Surat Al Balad
385,Kelas 5,Hafalan Doa Harian,Juli,Do'a minta dimudahkan segala urusan
386,Kelas 5,Hafalan Doa Harian,Agustus,Do'a minta dimudahkan segala urusan
387,Kelas 5,Hafalan Doa Harian,September,Do'a minta dipilihkan sesuatu yang baik
388,Kelas 5,Hafalan Doa Harian,Oktober,Do'a minta dipilihkan sesuatu yang baik
389,Kelas 5,Hafalan Doa Harian,November,Do'a minta 10 kebaikan
390,Kelas 5,Hafalan Doa Harian,Desember,Do'a minta 10 kebaikan
391,Kelas 5,Hafalan Doa Harian,Januari,Do'a ketika ada petir
392,Kelas 5,Hafalan Doa Harian,Februari,Do'a ketika ada petir
393,Kelas 5,Hafalan Doa Harian,Maret,Do'a ketika ada petir
394,Kelas 5,Hafalan Doa Harian,April,Do'a perlindungan dari bencana
395,Kelas 5,Hafalan Doa Harian,Mei,Do'a perlindungan dari bencana
396,Kelas 5,Hafalan Doa Harian,Juni,Do'a perlindungan dari bencana
397,Kelas 6,Hafalan Surat Al Qur'an,Juli,Surat Al Fajr
398,Kelas 6,Hafalan Surat Al Qur'an,Agustus,Surat Al Fajr
399,Kelas 6,Hafalan Surat Al Qur'an,September,Surat Al Fajr
400,Kelas 6,Hafalan Surat Al Qur'an,Oktober,Surat Al Ghosiyah
401,Kelas 6,Hafalan Surat Al Qur'an,November,Surat Al Ghosiyah
402,Kelas 6,Hafalan Surat Al Qur'an,Desember,Surat Al Ghosiyah
403,Kelas 6,Hafalan Surat Al Qur'an,Januari,Surat Al A'la
404,Kelas 6,Hafalan Surat Al Qur'an,Februari,Surat Al A'la
405,Kelas 6,Hafalan Surat Al Qur'an,Maret,Surat Al A'la
406,Kelas 6,Hafalan Surat Al Qur'an,April,Surat At Thoriq
407,Kelas 6,Hafalan Surat Al Qur'an,Mei,Surat At Thoriq
408,Kelas 6,Hafalan Surat Al Qur'an,Juni,Surat At Thoriq
409,Kelas 6,Hafalan Doa Harian,Juli,Do'a perlindungan dari penganiayaan
410,Kelas 6,Hafalan Doa Harian,Agustus,Do'a perlindungan dari penganiayaan
411,Kelas 6,Hafalan Doa Harian,September,Do'a ketika takut pada orang kafir
412,Kelas 6,Hafalan Doa Harian,Oktober,Do'a ketika takut pada orang kafir
413,Kelas 6,Hafalan Doa Harian,November,Do'a bertempat di tempat yang baru
414,Kelas 6,Hafalan Doa Harian,Desember,Do'a ketika mimpi baik dan jelek
415,Kelas 6,Hafalan Doa Harian,Januari,Do'a minta surga firdaus
416,Kelas 6,Hafalan Doa Harian,Februari,Do'a minta surga firdaus
417,Kelas 6,Hafalan Doa Harian,Maret,Do'a pengayoman
418,Kelas 6,Hafalan Doa Harian,April,Do'a pengayoman
419,Kelas 6,Hafalan Doa Harian,Mei,Do'a maskumambang sapu jagat
420,Kelas 6,Hafalan Doa Harian,Juni,Do'a maskumambang sapu jagat
421,Kelas Paud,Mandiri,Juli,Kemandirian pribadi
422,Kelas Paud,Mandiri,Agustus,Kemandirian pribadi
423,Kelas Paud,Mandiri,September,Kemandirian pribadi
424,Kelas Paud,Mandiri,Oktober,Kemandirian dalam keluarga
425,Kelas Paud,Mandiri,November,Kemandirian dalam keluarga
426,Kelas Paud,Mandiri,Desember,Kemandirian dalam keluarga
427,Kelas Paud,Mandiri,Januari,Kemandirian dalam lingkungan Jama'ah dan sekolah
428,Kelas Paud,Mandiri,Februari,Kemandirian dalam lingkungan Jama'ah dan sekolah
429,Kelas Paud,Mandiri,Maret,Kemandirian dalam lingkungan Jama'ah dan sekolah
430,Kelas Paud,Mandiri,April,Kemandirian dalam lingkungan Jama'ah dan sekolah
431,Kelas Paud,Mandiri,Mei,Kemandirian dalam lingkungan Jama'ah dan sekolah
432,Kelas Paud,Mandiri,Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
433,Kelas 1,Mandiri,Juli,Kemandirian pribadi
434,Kelas 1,Mandiri,Agustus,Kemandirian pribadi
435,Kelas 1,Mandiri,September,Kemandirian pribadi
436,Kelas 1,Mandiri,Oktober,Kemandirian dalam keluarga
437,Kelas 1,Mandiri,November,Kemandirian dalam keluarga
438,Kelas 1,Mandiri,Desember,Kemandirian dalam keluarga
439,Kelas 1,Mandiri,Januari,Kemandirian dalam lingkungan Jama'ah dan sekolah
440,Kelas 1,Mandiri,Februari,Kemandirian dalam lingkungan Jama'ah dan sekolah
441,Kelas 1,Mandiri,Maret,Kemandirian dalam lingkungan Jama'ah dan sekolah
442,Kelas 1,Mandiri,April,Kemandirian dalam lingkungan Jama'ah dan sekolah
443,Kelas 1,Mandiri,Mei,Kemandirian dalam lingkungan Jama'ah dan sekolah
444,Kelas 1,Mandiri,Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
445,Kelas 2,Mandiri,Juli,Kemandirian pribadi
446,Kelas 2,Mandiri,Agustus,Kemandirian pribadi
447,Kelas 2,Mandiri,September,Kemandirian pribadi
448,Kelas 2,Mandiri,Oktober,Kemandirian dalam keluarga
449,Kelas 2,Mandiri,November,Kemandirian dalam keluarga
450,Kelas 2,Mandiri,Desember,Kemandirian dalam keluarga
451,Kelas 2,Mandiri,Januari,Kemandirian dalam lingkungan Jama'ah dan sekolah
452,Kelas 2,Mandiri,Februari,Kemandirian dalam lingkungan Jama'ah dan sekolah
453,Kelas 2,Mandiri,Maret,Kemandirian dalam lingkungan Jama'ah dan sekolah
454,Kelas 2,Mandiri,April,Kemandirian dalam lingkungan Jama'ah dan sekolah
455,Kelas 2,Mandiri,Mei,Kemandirian dalam lingkungan Jama'ah dan sekolah
456,Kelas 2,Mandiri,Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
457,Kelas 3,Mandiri,Juli,Kemandirian pribadi
458,Kelas 3,Mandiri,Agustus,Kemandirian pribadi
459,Kelas 3,Mandiri,September,Kemandirian pribadi
460,Kelas 3,Mandiri,Oktober,Kemandirian dalam keluarga
461,Kelas 3,Mandiri,November,Kemandirian dalam keluarga
462,Kelas 3,Mandiri,Desember,Kemandirian dalam keluarga
463,Kelas 3,Mandiri,Januari,Kemandirian dalam lingkungan Jama'ah dan sekolah
464,Kelas 3,Mandiri,Februari,Kemandirian dalam lingkungan Jama'ah dan sekolah
465,Kelas 3,Mandiri,Maret,Kemandirian dalam lingkungan Jama'ah dan sekolah
466,Kelas 3,Mandiri,April,Kemandirian dalam lingkungan Jama'ah dan sekolah
467,Kelas 3,Mandiri,Mei,Kemandirian dalam lingkungan Jama'ah dan sekolah
468,Kelas 3,Mandiri,Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
469,Kelas 4,Mandiri,Juli,Kemandirian pribadi
470,Kelas 4,Mandiri,Agustus,Kemandirian pribadi
471,Kelas 4,Mandiri,September,Kemandirian pribadi
472,Kelas 4,Mandiri,Oktober,Kemandirian dalam keluarga
473,Kelas 4,Mandiri,November,Kemandirian dalam keluarga
474,Kelas 4,Mandiri,Desember,Kemandirian dalam keluarga
475,Kelas 4,Mandiri,Januari,Kemandirian dalam lingkungan Jama'ah dan sekolah
476,Kelas 4,Mandiri,Februari,Kemandirian dalam lingkungan Jama'ah dan sekolah
477,Kelas 4,Mandiri,Maret,Kemandirian dalam lingkungan Jama'ah dan sekolah
478,Kelas 4,Mandiri,April,Kemandirian dalam lingkungan Jama'ah dan sekolah
479,Kelas 4,Mandiri,Mei,Kemandirian dalam lingkungan Jama'ah dan sekolah
480,Kelas 4,Mandiri,Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
481,Kelas 5,Mandiri,Juli,Kemandirian pribadi
482,Kelas 5,Mandiri,Agustus,Kemandirian pribadi
483,Kelas 5,Mandiri,September,Kemandirian pribadi
484,Kelas 5,Mandiri,Oktober,Kemandirian dalam keluarga
485,Kelas 5,Mandiri,November,Kemandirian dalam keluarga
486,Kelas 5,Mandiri,Desember,Kemandirian dalam keluarga
487,Kelas 5,Mandiri,Januari,Kemandirian dalam lingkungan Jama'ah dan sekolah
488,Kelas 5,Mandiri,Februari,Kemandirian dalam lingkungan Jama'ah dan sekolah
489,Kelas 5,Mandiri,Maret,Kemandirian dalam lingkungan Jama'ah dan sekolah
490,Kelas 5,Mandiri,April,Kemandirian dalam lingkungan Jama'ah dan sekolah
491,Kelas 5,Mandiri,Mei,Kemandirian dalam lingkungan Jama'ah dan sekolah
492,Kelas 5,Mandiri,Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
493,Kelas 6,Mandiri,Juli,Kemandirian pribadi
494,Kelas 6,Mandiri,Agustus,Kemandirian pribadi
495,Kelas 6,Mandiri,September,Kemandirian pribadi
496,Kelas 6,Mandiri,Oktober,Kemandirian dalam keluarga
497,Kelas 6,Mandiri,November,Kemandirian dalam keluarga
498,Kelas 6,Mandiri,Desember,Kemandirian dalam keluarga
499,Kelas 6,Mandiri,Januari,Kemandirian dalam lingkungan Jama'ah dan sekolah
500,Kelas 6,Mandiri,Februari,Kemandirian dalam lingkungan Jama'ah dan sekolah
501,Kelas 6,Mandiri,Maret,Kemandirian dalam lingkungan Jama'ah dan sekolah
502,Kelas 6,Mandiri,April,Kemandirian dalam lingkungan Jama'ah dan sekolah
503,Kelas 6,Mandiri,Mei,Kemandirian dalam lingkungan Jama'ah dan sekolah
504,Kelas 6,Mandiri,Juni,Kemandirian dalam lingkungan Jama'ah dan sekolah
505,Kelas Paud,Materi dasar keagamaan,Juli,Dasar Aqidah
506,Kelas Paud,Materi dasar keagamaan,Agustus,Dasar Aqidah
507,Kelas Paud,Materi dasar keagamaan,September,Dasar Aqidah
508,Kelas Paud,Materi dasar keagamaan,Oktober,"Rukun iman, rukun islam dan ihsan"
509,Kelas Paud,Materi dasar keagamaan,November,"Rukun iman, rukun islam dan ihsan"
510,Kelas Paud,Materi dasar keagamaan,Desember,"Rukun iman, rukun islam dan ihsan"
511,Kelas Paud,Materi dasar keagamaan,Januari,Pengertian Qu'an Hadis Jama'ah
512,Kelas Paud,Materi dasar keagamaan,Februari,Pengertian Qu'an Hadis Jama'ah
513,Kelas Paud,Materi dasar keagamaan,Maret,Pengertian Qu'an Hadis Jama'ah
514,Kelas Paud,Materi dasar keagamaan,April,Thoharoh dan Sholat
515,Kelas Paud,Materi dasar keagamaan,Mei,Thoharoh dan Sholat
516,Kelas Paud,Materi dasar keagamaan,Juni,Thoharoh dan Sholat
517,Kelas 1,Materi dasar keagamaan,Juli,Dasar Aqidah
518,Kelas 1,Materi dasar keagamaan,Agustus,"Rukun iman, rukun islam dan ihsan"
519,Kelas 1,Materi dasar keagamaan,September,Pengetahuan wajibnya taat dan haromnya maksiat
520,Kelas 1,Materi dasar keagamaan,Oktober,Pengetahuan wajibnya taat dan haromnya maksiat
521,Kelas 1,Materi dasar keagamaan,November,Pengetahuan halal dan harom
522,Kelas 1,Materi dasar keagamaan,Desember,Pengetahuan halal dan harom
523,Kelas 1,Materi dasar keagamaan,Januari,Pengertian Qu'an Hadis Jama'ah
524,Kelas 1,Materi dasar keagamaan,Februari,Pengertian Qu'an Hadis Jama'ah
525,Kelas 1,Materi dasar keagamaan,Maret,Thoharoh dan Sholat
526,Kelas 1,Materi dasar keagamaan,April,Thoharoh dan Sholat
527,Kelas 1,Materi dasar keagamaan,Mei,Puasa Romadhon
528,Kelas 1,Materi dasar keagamaan,Juni,Puasa Romadhon
529,Kelas 2,Materi dasar keagamaan,Juli,Dasar Aqidah
530,Kelas 2,Materi dasar keagamaan,Agustus,"Rukun iman, rukun islam dan ihsan"
531,Kelas 2,Materi dasar keagamaan,September,Pengetahuan wajibnya taat dan haromnya maksiat
532,Kelas 2,Materi dasar keagamaan,Oktober,Pengetahuan wajibnya taat dan haromnya maksiat
533,Kelas 2,Materi dasar keagamaan,November,Pengetahuan halal dan harom
534,Kelas 2,Materi dasar keagamaan,Desember,Pengetahuan halal dan harom
535,Kelas 2,Materi dasar keagamaan,Januari,Pengertian Qu'an Hadis Jama'ah
536,Kelas 2,Materi dasar keagamaan,Februari,Pengertian Qu'an Hadis Jama'ah
537,Kelas 2,Materi dasar keagamaan,Maret,Thoharoh dan Sholat
538,Kelas 2,Materi dasar keagamaan,April,Thoharoh dan Sholat
539,Kelas 2,Materi dasar keagamaan,Mei,Puasa Romadhon
540,Kelas 2,Materi dasar keagamaan,Juni,Puasa Romadhon
541,Kelas 3,Materi dasar keagamaan,Juli,Dasar Aqidah
542,Kelas 3,Materi dasar keagamaan,Agustus,"Rukun iman, rukun islam dan ihsan"
543,Kelas 3,Materi dasar keagamaan,September,Pengetahuan wajibnya taat dan haromnya maksiat
544,Kelas 3,Materi dasar keagamaan,Oktober,Pengetahuan halal dan harom
545,Kelas 3,Materi dasar keagamaan,November,Kemurnian ibadah
546,Kelas 3,Materi dasar keagamaan,Desember,Sholat sunah rowatib
547,Kelas 3,Materi dasar keagamaan,Januari,Pengertian Qu'an Hadis Jama'ah
548,Kelas 3,Materi dasar keagamaan,Februari,Thoharoh dan Sholat
549,Kelas 3,Materi dasar keagamaan,Maret,Puasa Romadhon
550,Kelas 3,Materi dasar keagamaan,April,"Kefadholan puasa,dan yang di perbolehkan saat puasa"
551,Kelas 3,Materi dasar keagamaan,Mei,hukum mahrom
552,Kelas 3,Materi dasar keagamaan,Juni,hukum mahrom
553,Kelas 4,Materi dasar keagamaan,Juli,Dasar Aqidah
554,Kelas 4,Materi dasar keagamaan,Agustus,Pengetahuan wajibnya taat dan haromnya maksiat
555,Kelas 4,Materi dasar keagamaan,September,Pengetahuan halal dan harom
556,Kelas 4,Materi dasar keagamaan,Oktober,Kemurnian ibadah
557,Kelas 4,Materi dasar keagamaan,November,"ilmu manqul, musnad, muttashil"
558,Kelas 4,Materi dasar keagamaan,Desember,mandi junub
559,Kelas 4,Materi dasar keagamaan,Januari,Pengertian Qu'an Hadis Jama'ah
560,Kelas 4,Materi dasar keagamaan,Februari,Puasa Romadhon
561,Kelas 4,Materi dasar keagamaan,Maret,"Kefadholan puasa,dan yang di perbolehkan saat puasa"
562,Kelas 4,Materi dasar keagamaan,April,hukum mahrom
563,Kelas 4,Materi dasar keagamaan,Mei,"hukum haid, mani, madzi, wadhi"
564,Kelas 4,Materi dasar keagamaan,Juni,Aurot
565,Kelas 5,Materi dasar keagamaan,Juli,Dasar Aqidah
566,Kelas 5,Materi dasar keagamaan,Agustus,Pengetahuan wajibnya taat dan haromnya maksiat
567,Kelas 5,Materi dasar keagamaan,September,Kemurnian ibadah
568,Kelas 5,Materi dasar keagamaan,Oktober,"Sholat sunah rowatib, dhuha, dan tahajud"
569,Kelas 5,Materi dasar keagamaan,November,"ilmu manqul, musnad, muttashil"
570,Kelas 5,Materi dasar keagamaan,Desember,mandi junub
571,Kelas 5,Materi dasar keagamaan,Januari,Pengertian Qu'an Hadis Jama'ah
572,Kelas 5,Materi dasar keagamaan,Februari,Puasa Romadhon
573,Kelas 5,Materi dasar keagamaan,Maret,"Kefadholan puasa,dan yang di perbolehkan saat puasa"
574,Kelas 5,Materi dasar keagamaan,April,hukum mahrom
575,Kelas 5,Materi dasar keagamaan,Mei,"hukum haid, mani, madzi, wadhi"
576,Kelas 5,Materi dasar keagamaan,Juni,Aurot
577,Kelas 6,Materi dasar keagamaan,Juli,Dasar Aqidah
578,Kelas 6,Materi dasar keagamaan,Agustus,Pengetahuan wajibnya taat dan haromnya maksiat
579,Kelas 6,Materi dasar keagamaan,September,Kemurnian ibadah
580,Kelas 6,Materi dasar keagamaan,Oktober,"Sholat sunah rowatib, dhuha, dan tahajud"
581,Kelas 6,Materi dasar keagamaan,November,"ilmu manqul, musnad, muttashil"
582,Kelas 6,Materi dasar keagamaan,Desember,mandi junub
583,Kelas 6,Materi dasar keagamaan,Januari,Pengertian Qu'an Hadis Jama'ah
584,Kelas 6,Materi dasar keagamaan,Februari,Puasa Romadhon
585,Kelas 6,Materi dasar keagamaan,Maret,"Kefadholan puasa,dan yang di perbolehkan saat puasa"
586,Kelas 6,Materi dasar keagamaan,April,hukum mahrom
587,Kelas 6,Materi dasar keagamaan,Mei,"hukum haid, mani, madzi, wadhi"
588,Kelas 6,Materi dasar keagamaan,Juni,Aurot
589,Kelas Paud,Praktik Ibadah,Juli,Praktik Wudhu
590,Kelas Paud,Praktik Ibadah,Agustus,Praktik Wudhu
591,Kelas Paud,Praktik Ibadah,September,Praktik Sholat
592,Kelas Paud,Praktik Ibadah,Oktober,Praktik Sholat
593,Kelas Paud,Praktik Ibadah,November,Praktik menjaga Kesucian
594,Kelas Paud,Praktik Ibadah,Desember,Praktik menjaga Kesucian
595,Kelas Paud,Praktik Ibadah,Januari,Praktik buang air kecil dan besar
596,Kelas Paud,Praktik Ibadah,Februari,Praktik buang air kecil dan besar
597,Kelas Paud,Praktik Ibadah,Maret,Praktik mensucikan najis setelah buang air
598,Kelas Paud,Praktik Ibadah,April,Praktik mensucikan najis setelah buang air
599,Kelas Paud,Praktik Ibadah,Mei,Praktik doa-doa yang dihafal
600,Kelas Paud,Praktik Ibadah,Juni,Praktik doa-doa yang dihafal
601,Kelas 1,Praktik Ibadah,Juli,Praktik Wudhu
602,Kelas 1,Praktik Ibadah,Agustus,Praktik Sholat
603,Kelas 1,Praktik Ibadah,September,Praktik menjaga Kesucian
604,Kelas 1,Praktik Ibadah,Oktober,Praktik dzikir selesai Sholat
605,Kelas 1,Praktik Ibadah,November,Praktik Puasa Romahon
606,Kelas 1,Praktik Ibadah,Desember,Praktik Puasa Romahon
607,Kelas 1,Praktik Ibadah,Januari,Praktik buang air kecil dan besar
608,Kelas 1,Praktik Ibadah,Februari,Praktik mensucikan najis setelah buang air
609,Kelas 1,Praktik Ibadah,Maret,Praktik mensucikan najis setelah buang air
610,Kelas 1,Praktik Ibadah,April,Praktik Sholat berjama'ah
611,Kelas 1,Praktik Ibadah,Mei,Praktik Sholat berjama'ah
612,Kelas 1,Praktik Ibadah,Juni,Praktik doa-doa yang dihafal
613,Kelas 2,Praktik Ibadah,Juli,Praktik Wudhu
614,Kelas 2,Praktik Ibadah,Agustus,Praktik Sholat
615,Kelas 2,Praktik Ibadah,September,Praktik menjaga Kesucian
616,Kelas 2,Praktik Ibadah,Oktober,Praktik dzikir selesai Sholat
617,Kelas 2,Praktik Ibadah,November,Praktik Puasa Romahon
618,Kelas 2,Praktik Ibadah,Desember,Praktik Puasa Romahon
619,Kelas 2,Praktik Ibadah,Januari,Praktik buang air kecil dan besar
620,Kelas 2,Praktik Ibadah,Februari,Praktik mensucikan najis setelah buang air
621,Kelas 2,Praktik Ibadah,Maret,Praktik mensucikan najis setelah buang air
622,Kelas 2,Praktik Ibadah,April,Praktik Sholat berjama'ah
623,Kelas 2,Praktik Ibadah,Mei,Praktik Sholat berjama'ah
624,Kelas 2,Praktik Ibadah,Juni,Praktik doa-doa yang dihafal
625,Kelas 3,Praktik Ibadah,Juli,Praktik Wudhu
626,Kelas 3,Praktik Ibadah,Agustus,Praktik Sholat
627,Kelas 3,Praktik Ibadah,September,Praktik menjaga Kesucian
628,Kelas 3,Praktik Ibadah,Oktober,Praktik dzikir selesai Sholat
629,Kelas 3,Praktik Ibadah,November,Praktik Puasa Romahon
630,Kelas 3,Praktik Ibadah,Desember,Praktik sholat sunah rowatib
631,Kelas 3,Praktik Ibadah,Januari,Praktik buang air kecil dan besar
632,Kelas 3,Praktik Ibadah,Februari,Praktik mensucikan najis setelah buang air
633,Kelas 3,Praktik Ibadah,Maret,Praktik Sholat berjama'ah
634,Kelas 3,Praktik Ibadah,April,Praktik doa-doa yang dihafal
635,Kelas 3,Praktik Ibadah,Mei,Praktik menjaga pergaulan laki-laki dan perempuan
636,Kelas 3,Praktik Ibadah,Juni,Praktik menjaga pergaulan laki-laki dan perempuan
637,Kelas 4,Praktik Ibadah,Juli,Praktik Wudhu
638,Kelas 4,Praktik Ibadah,Agustus,Praktik menjaga Kesucian
639,Kelas 4,Praktik Ibadah,September,Praktik dzikir selesai Sholat
640,Kelas 4,Praktik Ibadah,Oktober,Praktik Puasa Romahon
641,Kelas 4,Praktik Ibadah,November,Praktik sholat sunah rowatib
642,Kelas 4,Praktik Ibadah,Desember,Praktik Sholat Dhuha
643,Kelas 4,Praktik Ibadah,Januari,Praktik buang air kecil dan besar
644,Kelas 4,Praktik Ibadah,Februari,Praktik Sholat berjama'ah
645,Kelas 4,Praktik Ibadah,Maret,Praktik doa-doa yang dihafal
646,Kelas 4,Praktik Ibadah,April,Praktik menjaga pergaulan laki-laki dan perempuan
647,Kelas 4,Praktik Ibadah,Mei,Praktik berpakaian syar'i
648,Kelas 4,Praktik Ibadah,Juni,Praktik mandi junub
649,Kelas 5,Praktik Ibadah,Juli,Praktik Wudhu
650,Kelas 5,Praktik Ibadah,Agustus,Praktik menjaga Kesucian
651,Kelas 5,Praktik Ibadah,September,Praktik Puasa Romahon
652,Kelas 5,Praktik Ibadah,Oktober,Praktik sholat sunah rowatib
653,Kelas 5,Praktik Ibadah,November,Praktik Sholat Dhuha
654,Kelas 5,Praktik Ibadah,Desember,Praktik do'a dan Sholat malam/ tahajjud
655,Kelas 5,Praktik Ibadah,Januari,Praktik buang air kecil dan besar
656,Kelas 5,Praktik Ibadah,Februari,Praktik Sholat berjama'ah
657,Kelas 5,Praktik Ibadah,Maret,Praktik menjaga pergaulan laki-laki dan perempuan
658,Kelas 5,Praktik Ibadah,April,Praktik berpakaian syar'i
659,Kelas 5,Praktik Ibadah,Mei,Praktik mandi junub
660,Kelas 5,Praktik Ibadah,Juni,"Praktik menjaga diri dr lahan, kemaksiatan, keharoman"
661,Kelas 6,Praktik Ibadah,Juli,Praktik Wudhu
662,Kelas 6,Praktik Ibadah,Agustus,Praktik menjaga Kesucian
663,Kelas 6,Praktik Ibadah,September,Praktik Puasa Romahon
664,Kelas 6,Praktik Ibadah,Oktober,Praktik sholat sunah rowatib
665,Kelas 6,Praktik Ibadah,November,Praktik Sholat Dhuha
666,Kelas 6,Praktik Ibadah,Desember,Praktik do'a dan Sholat malam/ tahajjud
667,Kelas 6,Praktik Ibadah,Januari,Praktik buang air kecil dan besar
668,Kelas 6,Praktik Ibadah,Februari,Praktik Sholat berjama'ah
669,Kelas 6,Praktik Ibadah,Maret,Praktik menjaga pergaulan laki-laki dan perempuan
670,Kelas 6,Praktik Ibadah,April,Praktik berpakaian syar'i
671,Kelas 6,Praktik Ibadah,Mei,Praktik mandi junub
672,Kelas 6,Praktik Ibadah,Juni,"Praktik menjaga diri dr lahan, kemaksiatan, keharoman"
673,Kelas Paud,Tulis Huruf Arab,Juli,Menulis Huruf tunggal Hijaiyah
674,Kelas Paud,Tulis Huruf Arab,Agustus,Menulis Huruf tunggal Hijaiyah
675,Kelas Paud,Tulis Huruf Arab,September,Menulis Huruf tunggal Hijaiyah
676,Kelas Paud,Tulis Huruf Arab,Oktober,Menulis Huruf tunggal Hijaiyah
677,Kelas Paud,Tulis Huruf Arab,November,Menulis Huruf tunggal Hijaiyah
678,Kelas Paud,Tulis Huruf Arab,Desember,Menulis Huruf tunggal Hijaiyah
679,Kelas Paud,Tulis Huruf Arab,Januari,Menulis Angka Arab
680,Kelas Paud,Tulis Huruf Arab,Februari,Menulis Angka Arab
681,Kelas Paud,Tulis Huruf Arab,Maret,Menulis Angka Arab
682,Kelas Paud,Tulis Huruf Arab,April,Menulis Angka Arab
683,Kelas Paud,Tulis Huruf Arab,Mei,Menulis Angka Arab
684,Kelas Paud,Tulis Huruf Arab,Juni,Menulis Angka Arab
685,Kelas 1,Tulis Huruf Arab,Juli,Menulis huruf tunggal fathah
686,Kelas 1,Tulis Huruf Arab,Agustus,Menulis huruf tunggal fathah
687,Kelas 1,Tulis Huruf Arab,September,Menulis huruf tunggal fathah
688,Kelas 1,Tulis Huruf Arab,Oktober,Menulis angka arab
689,Kelas 1,Tulis Huruf Arab,November,Menulis angka arab
690,Kelas 1,Tulis Huruf Arab,Desember,Menulis angka arab
691,Kelas 1,Tulis Huruf Arab,Januari,"Menulis huruf sambung (depan, tengah, belakang)"
692,Kelas 1,Tulis Huruf Arab,Februari,"Menulis huruf sambung (depan, tengah, belakang)"
693,Kelas 1,Tulis Huruf Arab,Maret,"Menulis huruf sambung (depan, tengah, belakang)"
694,Kelas 1,Tulis Huruf Arab,April,"Menulis huruf sambung (depan, tengah, belakang)"
695,Kelas 1,Tulis Huruf Arab,Mei,"Menulis huruf sambung (depan, tengah, belakang)"
696,Kelas 1,Tulis Huruf Arab,Juni,"Menulis huruf sambung (depan, tengah, belakang)"
697,Kelas 2,Tulis Huruf Arab,Juli,Menulis rangkaian kata
698,Kelas 2,Tulis Huruf Arab,Agustus,Menulis rangkaian kata
699,Kelas 2,Tulis Huruf Arab,September,Menulis rangkaian kata
700,Kelas 2,Tulis Huruf Arab,Oktober,Menulis rangkaian kata
701,Kelas 2,Tulis Huruf Arab,November,Menulis rangkaian kata
702,Kelas 2,Tulis Huruf Arab,Desember,Menulis rangkaian kata
703,Kelas 2,Tulis Huruf Arab,Januari,Menulis kata arab baku/ potongan ayat
704,Kelas 2,Tulis Huruf Arab,Februari,Menulis kata arab baku/ potongan ayat
705,Kelas 2,Tulis Huruf Arab,Maret,Menulis kata arab baku/ potongan ayat
706,Kelas 2,Tulis Huruf Arab,April,Menulis kata arab baku/ potongan ayat
707,Kelas 2,Tulis Huruf Arab,Mei,Menulis kata arab baku/ potongan ayat
708,Kelas 2,Tulis Huruf Arab,Juni,Menulis kata arab baku/ potongan ayat
709,Kelas 3,Tulis Huruf Arab,Juli,Menulis rangkaian kata
710,Kelas 3,Tulis Huruf Arab,Agustus,Menulis rangkaian kata
711,Kelas 3,Tulis Huruf Arab,September,Menulis rangkaian kata
712,Kelas 3,Tulis Huruf Arab,Oktober,Menulis rangkaian kata
713,Kelas 3,Tulis Huruf Arab,November,Menulis rangkaian kata
714,Kelas 3,Tulis Huruf Arab,Desember,Menulis rangkaian kata
715,Kelas 3,Tulis Huruf Arab,Januari,Menulis kata arab baku/ potongan ayat
716,Kelas 3,Tulis Huruf Arab,Februari,Menulis kata arab baku/ potongan ayat
717,Kelas 3,Tulis Huruf Arab,Maret,Menulis kata arab baku/ potongan ayat
718,Kelas 3,Tulis Huruf Arab,April,Menulis kata arab baku/ potongan ayat
719,Kelas 3,Tulis Huruf Arab,Mei,Menulis kata arab baku/ potongan ayat
720,Kelas 3,Tulis Huruf Arab,Juni,Menulis kata arab baku/ potongan ayat
721,Kelas 4,Tulis Huruf Arab,Juli,Latihan makna pegon
722,Kelas 4,Tulis Huruf Arab,Agustus,Latihan makna pegon
